current search links project current search links,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
futomi mp form mail cgi,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'SoftwareObject', u'Administrator109770949', u'CausalAgent100007347', u'Client109985075', u'Director110014939', u'Head110162991', u'Leader109623038', u'LivingThing100004258', u'Object100002684', u'Organism100004475', u'Person100007846', u'Whole100003553', u'YagoLegalActorGeo', u'Case109898892', u'EmailClients', u'PhysicalEntity100001930', u'PersonalInformationManagers', u'YagoLegalActor'], 'dbgenre': u'Webmail', 'dbblurb': u'Atmail is a commercial Linux messaging platform provider. The company was founded in 2001 counts 25 employees and has its company headquarters located in Peregian Beach Australia. The company develops webmail mail-server and groupware solutions built for Linux and other Unix operating systems and includes the source code under a commercial license.'}"
open graph importer project open graph importer,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'WebApplications', u'Abstraction100002137', u'Application106570110', u'Code106355894', u'Communication100033020', u'Program106568978', u'Software106566077', u'Writing106359877', u'CodingSystem106353757', u'WrittenCommunication106349220'], 'dbgenre': [u'Enterprise resource planning', u'Project management'], 'dbblurb': u'Project-Open (styled ]project-open[) is a web-based Project Management application created by an open-source project team based in Spain and Germany.'}"
piwigo piwigo,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'WebApplications', u'Abstraction100002137', u'Application106570110', u'Audience108221897', u'Code106355894', u'Communication100033020', u'Gathering107975026', u'Group100031264', u'Program106568978', u'SocialGroup107950920', u'Software106566077', u'Writing106359877', u'CodingSystem106353757', u'FreeImageGalleries', u'Gallery108222203', u'WrittenCommunication106349220'], 'dbgenre': u'Photo sharing', 'dbblurb': u'Piwigo is photo gallery software for the web built by an active community of users and developers. Freely available extensions make Piwigo easily customizable. It is notable as a system with many features.Piwigo is a web-based system that is free and open-source unlike Flickr or Picasa. This approach is reinforced repeatedly It is licensed under the GPL. It is written in PHP and requires a MySQL database. It can be installed on your own server'}"
infoblox netmri,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
acobot live chat %26 contact form project acobot live chat %26 contact form,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
free-counter free counter,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
microsoft word,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'SoftwareObject', u'MacOSWordProcessors', u'MacOSXWordProcessors', u'WindowsWordProcessors', u'Abstraction100002137', u'Application106570110', u'Code106355894', u'Communication100033020', u'Program106568978', u'Software106566077', u'WordProcessor106572654', u'Writing106359877', u'CodingSystem106353757', u'WrittenCommunication106349220'], 'dbgenre': u'Word processor', 'dbblurb': u'Microsoft Word is a word processor developed by Microsoft. It was first released in 1983 under the name Multi-Tool Word for Xenix systems. Subsequent versions were later written for several other platforms including IBM PCs running DOS (1983) Apple Macintosh running Mac OS (1985) AT&T Unix PC (1985) Atari ST (1988) SCO Unix (1994) OS/2 (1989) and Microsoft Windows (1989).'}"
bedita bedita,"{'dbtype': [u'software', u'work', u'Code106355894', u'CodingSystem106353757', u'CreativeWork', u'Software106566077', u'SoftwareObject', u'owl#Thing', u'Communication100033020', u'WrittenCommunication106349220', u'Abstraction100002137', u'DUL.owl#InformationEntity', u'Writing106359877'], 'dbgenre': u'Library (computing)', 'dbblurb': u'IT++ is a C++ library of classes and functions for linear algebra numerical optimization signal processing communications and statistics. It is being developed by researchers in these areas and is widely used by researchers both in the communications industry and universities.'}"
panasonic security api activex sdk,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity'], 'dbgenre': u'NULL', 'dbblurb': u'ActiveX is a software framework created by Microsoft which adapts its earlier Component Object Model (COM) and Object Linking and Embedding (OLE) technologies for content downloaded from a network particularly in the context of the World Wide Web. It was introduced 1996 and is commonly used in its Windows operating system. In principle it is not dependent on Microsoft Windows but in practice most ActiveX controls require either Microsoft Windows or a Windows emulator.'}"
garrettcom magnum 6k firmware,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
schneider-electic sage 3030 magnum rtu,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
cacti cacti,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'Abstraction100002137', u'Code106355894', u'Communication100033020', u'Software106566077', u'Writing106359877', u'CodingSystem106353757', u'WrittenCommunication106349220'], 'dbgenre': u'Network monitoring', 'dbblurb': u'Cacti is an open-source web-based network monitoring and graphing tool designed as a front-end application for the open-source industry-standard data logging tool RRDtool. Cacti allows a user to poll services at predetermined intervals and graph the resulting data. It is generally used to graph time-series data of metrics such as CPU load and network bandwidth utilization.'}"
decisions project decisions,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
medhabidotcom mdc private message,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
mass contact project mass contact,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
gns3 gns3,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
asus tm-1900,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
lemon-s php simple oekaki bbs,"{'dbtype': [u'software', u'work', u'Communication100033020', u'WrittenCommunication106349220', u'CreativeWork', u'Writing106359877', u'Abstraction100002137', u'owl#Thing', u'Software106566077', u'CodingSystem106353757', u'Code106355894', u'DUL.owl#InformationEntity'], 'dbgenre': u'Inter-process communication', 'dbblurb': u'Synchronous Interprocess Messaging Project for LINUX (SIMPL) is a free and open-source project that allows QNX-style synchronous message passing by adding a library to the Linux kernel build providing SendMssg/ReceiveMssg/ReplyMssg inter-process messaging mechanisms.'}"
siemens ruggedcom rugged operating system,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
cgi rescue blobee,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
apple mac os,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'BodyPart105220461', u'Orifice105249636', u'Part109385911', u'Passage105248181', u'Structure105225602', u'Thing100002452', u'PhysicalEntity100001930', u'Os105302422'], 'dbgenre': u'NULL', 'dbblurb': u'Mac OS is a series of graphical user interface-based operating systems developed by Apple Inc. for their Macintosh line of computer systems. The original version was the integral and unnamed system software first introduced in 1984 with the original Macintosh and referred to simply as the System software. The System was renamed to Mac OS in 1996 with version 7.6.'}"
droidwareuk explorer%2b file manager,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'SoftwareObject', u'Abstraction100002137', u'Code106355894', u'Communication100033020', u'Software106566077', u'Writing106359877', u'CodingSystem106353757', u'WrittenCommunication106349220'], 'dbgenre': u'File manager', 'dbblurb': u'xplorer\xb2 (formerly 2xExplorer) is a dual-pane file manager for Microsoft Windows operating systems developed by Nikos Bozinis (Nikolaos Achilleos Bozinis). It offers the functionality of orthodox file managers through an interface similar to the familiar Windows Explorer.'}"
namshi namshi%2fjose,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
novell suse linux enterprise server,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'X86-64LinuxDistributions', u'Abstraction100002137', u'Arrangement105726596', u'Cognition100023271', u'Distribution105729036', u'Structure105726345', u'EnterpriseLinuxDistributions', u'PsychologicalFeature100023100', u'RPM-basedLinuxDistributions'], 'dbgenre': u'NULL', 'dbblurb': u'SUSE Linux Enterprise Server (SLES) is a Linux-based operating system developed by SUSE. It is designed for servers mainframes and workstations but can be installed on desktop computers for testing as well. Major versions are released at an interval of 3\u20134 years while minor versions (called Service Packs) are released about every 18 months.'}"
display suite project display suite,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
civicrm civicrm private report,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'JoomlaExtensions', u'Abstraction100002137', u'Extension115272382', u'Pause115271008', u'TimeInterval115269513', u'Delay115272029', u'Measure100033615'], 'dbgenre': u'Customer relationship management', 'dbblurb': u""CiviCRM is a web-based internationalized suite of computer software for constituency relationship management that falls under the broad rubric of customer relationship management. It is specifically designed for the needs of non-profit non-governmental and advocacy groups and serves as an association management system. CiviCRM is designed to manage information about an organization's donors members event registrants subscribers grant application seekers and funders and case contacts.""}"
user import project user import,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
node template project node template,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
keyword research project keyword research,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
hybridauth social login project hybridauth social login,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
libmspack project libmspack,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
ibm api management,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
ibm content collector,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
ibm spss statistics,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'SoftwareObject', u'Abstraction100002137', u'Code106355894', u'Communication100033020', u'Software106566077', u'Writing106359877', u'CodingSystem106353757', u'WrittenCommunication106349220'], 'dbgenre': [u'Statistics', u'Text mining', u'Data mining', u'Data collection'], 'dbblurb': u'SPSS Statistics is a software package used for statistical analysis. Long produced by SPSS Inc. it was acquired by IBM in 2009. The current versions (2014) are officially named IBM SPSS Statistics.'}"
jsp%2fmysql administrador web project jsp%2fmysql administrador web,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
hp keyview,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'SoftwareObject', u'Abstraction100002137', u'Code106355894', u'Communication100033020', u'Software106566077', u'Writing106359877', u'CodingSystem106353757', u'WrittenCommunication106349220'], 'dbgenre': u'Text editor', 'dbblurb': u'vi /\u02c8vi\u02d0\u02c8a\u026a/ is a screen-oriented text editor originally created for the Unix operating system. The portable subset of the behavior of vi and programs based on it and the ex editor language supported within these programs is described by (and thus standardized by) the Single Unix Specification and POSIX.The original code for vi was written by Bill Joy in 1976 as the visual mode for a line editor called ex that Joy had written with Chuck Haley.'}"
sap clinical task tracker,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'SoftwareObject', u'Abstraction100002137', u'Code106355894', u'Communication100033020', u'Software106566077', u'Writing106359877', u'CodingSystem106353757', u'WrittenCommunication106349220'], 'dbgenre': [u'Project management software', u'Bug tracking system'], 'dbblurb': u'Trac is an open source Web-based project management and bug tracking system. The program is inspired by CVSTrac and was originally named svntrac due to its ability to interface with Subversion. It is developed and maintained by Edgewall Software.Trac is written in the Python programming language. Until mid-2005 it was available under the GNU General Public License; since version 0.9 it has been released under a modified BSD license.'}"
sap netweaver enterprise portal,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
hancom hanword viewer 2007,"{'dbtype': [u'software', u'work', u'CreativeWork', u'owl#Thing', u'DUL.owl#InformationEntity'], 'dbgenre': u'NULL', 'dbblurb': u'ViEWER the Virtual Environment Workbench for Education and Research is a proprietary freeware computer program for Microsoft Windows written by researchers at the University of Idaho for the study of visual perception and complex immersive three-dimensional environments.It was created using C++ and OpenGL and has been used by Dr. Brian Dyre Dr. Steffen Werner Dr. Ernesto Bustamante Dr.'}"
sap sql anywhere,"{'dbtype': [u'programming language', u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'Abstraction100002137', u'ArtificialLanguage106894544', u'Cognition100023271', u'Communication100033020', u'Datum105816622', u'Information105816287', u'Language106282651', u'ProgrammingLanguage106898352', u'SourceLanguage106283912', u'CommandLanguage106899446', u'DataModelingLanguages', u'PsychologicalFeature100023100', u'QueryLanguages'], 'dbgenre': u'NULL', 'dbblurb': u'.QL (pronounced dot-cue-el) is an object-oriented query language used to retrieve data from relational database management systems. It is reminiscent of the standard query language SQL and the object-oriented programming language Java. .QL is an object-oriented variant of a logical query language called Datalog. Hierarchical data can therefore be naturally queried in .QL in a recursive manner.'}"
fli4l fli4l,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity'], 'dbgenre': u'NULL', 'dbblurb': u'fli4l (flexible internet router for linux before floppy isdn for linux) is a Linux distribution actively developed by German developers since 2000. The projects main task is to provide a small Linux system that turns almost every machine into a router. The distribution can run from a floppy disk and was created with the aim of simple configuration and support for older hardware.fli4l can route between Ethernet and ISDN DSL or UMTS or just between Ethernet networks.'}"
arcserve arcserve unified data protection,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
landing pages project landing pages,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
dell netvault backup,"{'dbtype': [u'software', u'work', u'Communication100033020', u'WrittenCommunication106349220', u'CreativeWork', u'Writing106359877', u'Abstraction100002137', u'owl#Thing', u'Code106355894', u'DUL.owl#InformationEntity', u'CodingSystem106353757', u'Software106566077'], 'dbgenre': u'Backup', 'dbblurb': u'Dell NetVault is a set of data protection solutions developed and supported by Quest Software now part of Dell. Its flagship product NetVault Backup is a cross-platform enterprise-level backup and recovery software solution. It can be used to protect data and software applications in physical and virtual environments from one central management interface.'}"
gigpress gigpress,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
wavelink connectpro,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
newstatpress project newstatpress,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
hp version control repository manager,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
borland accurev,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
emc documentum thumbnail server,"{'dbtype': [u'software', u'work', u'System104377057', u'Instrumentality103575240', u'CreativeWork', u'ContentManagementSystems', u'Artifact100021939', u'owl#Thing', u'Object100002684', u'DocumentManagementSystems', u'DUL.owl#InformationEntity', u'PhysicalEntity100001930', u'Whole100003553'], 'dbgenre': u'Enterprise content management', 'dbblurb': u""Documentum is an enterprise content management platform now owned by EMC Corporation as well as the name of the software company that originally developed the technology. EMC acquired Documentum for $1.7 billion in December 2003. The Documentum platform is part of EMC's Information Intelligence Group business unit one of EMC's four operating divisions.""}"
websitebaker websitebaker,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
samsung ipolis device manager,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'SoftwareObject'], 'dbgenre': u'Emulator', 'dbblurb': u""The software program VICE standing for VersatIle Commodore Emulator is a freeware and cross platform an emulator for Commodore's 8-bit computers running on Amiga Unix MS-DOS Win32 Mac OS X OS/2 Acorn RISC OS and BeOS host machines.""}"
adb p.dga4001n,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
arj software arj archiver,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
cs-cart cs-cart,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
hp t5740e,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
oracle retail applications xstore,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
arubanetworks clearpass policy manager,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
atlassian hipchat,"{'dbtype': [u'software', u'work', u'Application106570110', u'Software106566077', u'CreativeWork', u'Communication100033020', u'CodingSystem106353757', u'WebApplications', u'owl#Thing', u'Code106355894', u'Writing106359877', u'WrittenCommunication106349220', u'Abstraction100002137', u'DUL.owl#InformationEntity', u'Program106568978'], 'dbgenre': u'NULL', 'dbblurb': u'HipChat is an application service provider that launched in January 2010[1] after a one month beta period[2] for internal/private chat and instant messaging. It allows users to create and participate in chat rooms and send one-on-one messages with other people in a group-centric format.'}"
impero impero education pro,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
bisonware bisonftp,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
konicaminolta ftp utility,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'SoftwareObject', u'MacOSXWebBrowsers', u'Abstraction100002137', u'Application106570110', u'Browser106571301', u'Code106355894', u'Communication100033020', u'Program106568978', u'Software106566077', u'Writing106359877', u'CodingSystem106353757', u'FreeWebBrowsers', u'WrittenCommunication106349220'], 'dbgenre': [u'News aggregator', u'Web browser'], 'dbblurb': u""Camino (from the Spanish word camino meaning path) was a free open source GUI-based Web browser based on Mozilla's Gecko layout engine and specifically designed for the OS X operating system. In place of an XUL-based user interface used by most Mozilla-based applications Camino used Mac-native Cocoa APIs.""}"
oracle javafx,"{'dbtype': [u'island', u'place', u'populated place', u'owl#Thing', u'Place', u'd0.owl#Location', u'Wikidata:Q532', u'wgs84_pos#SpatialThing', u'_Feature', u'Island', u'Location_Underspecified', u'PopulatedPlace', u'GreaterSundaIslands', u'Island109316454', u'Land109334396', u'Object100002684', u'YagoGeoEntity', u'PhysicalEntity100001930', u'YagoPermanentlyLocatedEntity'], 'dbgenre': u'NULL', 'dbblurb': u""Java (Indonesian: Jawa; Javanese: \ua997\ua9ae) is an island of Indonesia. With a population roughly equal to Russia as of 2014 (excluding the 3.7 million on the island of Madura which is administered as part of the province of East Java) Java is the world's most populous island and one of the most densely populated places in the world. Java is the home of 57 percent of the Indonesian population. The Indonesian capital city Jakarta is located on western Java.""}"
structured dynamics open semantic framework,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
ibm maximo asset management,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
ibm websphere mq light,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'Abstraction100002137', u'Brands', u'Code106355894', u'Communication100033020', u'Name106333653', u'Part113809207', u'Relation100031921', u'Software106566077', u'TradeName106845599', u'Writing106359877', u'CodingSystem106353757', u'LanguageUnit106284225', u'WrittenCommunication106349220'], 'dbgenre': u'NULL', 'dbblurb': u'IBM WebSphere refers to a brand of computer software products in the genre of enterprise software known as application and integration middleware. These software products are used by end-users to create applications and integrate applications with other applications. IBM WebSphere has been available to the general market since 1998.'}"
wavelink terminal emulation,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
mcafee threat intelligence exchange,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
cisco catalyst 6513-e,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
cisco telepresence tc software,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
cisco mds 9000 nx-os,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
cisco application and content networking system software,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
cisco network convergence system 6008,"{'dbtype': [u'software', u'work', u'CreativeWork', u'DUL.owl#InformationEntity'], 'dbgenre': u'NULL', 'dbblurb': u'System 6 (also referred to as System Software 6) is a graphical user interface-based operating system for Macintosh computers. It was released in 1988 by Apple Computer and was part of the Mac OS line of operating systems. System 6 was shipped with various Macintosh computers until it was succeeded by System 7 in 1991. The boxed version of System 6 cost $49 when introduced. System 6 is classed as a monolithic operating system.'}"
novell zenworks configuration management,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'SoftwareObject', u'Abstraction100002137', u'Code106355894', u'Communication100033020', u'Software106566077', u'Writing106359877', u'CodingSystem106353757', u'WrittenCommunication106349220'], 'dbgenre': u'Systems management', 'dbblurb': u'Novell ZENworks a suite of software products developed and maintained by Novell Inc. for computer systems management aims to manage the entire life cycle of servers of desktop PCs (Windows or Linux) of laptops and of handheld devices such as personal digital assistants (PDAs). ZENworks recently included full disk encryption functionality. ZENworks supports multiple server platforms and multiple directory services.'}"
mantisbt mantisbt,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
vmware fusion,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'SoftwareObject'], 'dbgenre': u'Hypervisor', 'dbblurb': u'VMware Fusion is a software hypervisor developed by VMware for computers running OS X with Intel processors. Fusion allows Intel-based Macs to run operating systems such as Microsoft Windows Linux NetWare or Solaris on virtual machines along with their Mac OS X operating system using a combination of paravirtualization hardware virtualization and dynamic recompilation.'}"
siemens simatic s7 1200 cpu,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
siemens scalance x201-3p irt pro,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
yiiframework yiiframework,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
proftpd proftpd,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity'], 'dbgenre': u'NULL', 'dbblurb': u""ProFTPD (short for Pro FTP daemon) is a FTP server. ProFTPD is Free and open-source software compatible to Unix-like systems and Microsoft Windows (via Cygwin).Along with vsftpd and Pure-FTPd ProFTPD is among the most popular FTP servers in UNIX-like environments today. Compared to those which focus e.g. on simplicity speed or security ProFTPD's primary design goal is to be a highly feature rich FTP server exposing a large amount of configuration options to the user.""}"
ajax timeline project ajax timeline,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
fibonacciorange wedeal,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'SoftwareObject', u'Abstraction100002137', u'Attribute100024264', u'Code106355894', u'Communication100033020', u'Situation113927383', u'Software106566077', u'State100024720', u'Writing106359877', u'CodingSystem106353757', u'Environment113934596', u'FreeDesktopEnvironments', u'WrittenCommunication106349220'], 'dbgenre': u'Desktop environment', 'dbblurb': u'EDE or Equinox Desktop Environment is a small desktop environment that is meant to be simple and fast. Previous 1.x versions were based on a modified version of FLTK called eFLTK while later versions are based on pure FLTK 1.x.'}"
facebook album fetcher project facebook album fetcher,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
path breadcrumbs project path breadcrumbs,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
topline systems opportunity form,"{'dbtype': [u'software', u'work', u'Communication100033020', u'WrittenCommunication106349220', u'CreativeWork', u'Writing106359877', u'Abstraction100002137', u'owl#Thing', u'Code106355894', u'DUL.owl#InformationEntity', u'CodingSystem106353757', u'Software106566077'], 'dbgenre': [u'Software framework', u'Library (computing)'], 'dbblurb': u'Unit may refer to:'}"
mongodb mongodb,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'Abstraction100002137', u'Code106355894', u'Communication100033020', u'Software106566077', u'Writing106359877', u'CodingSystem106353757', u'DatabaseManagementSystem106588785', u'FreeDatabaseManagementSystems', u'WrittenCommunication106349220'], 'dbgenre': u'Document-oriented database', 'dbblurb': u'MongoDB (from humongous) is a cross-platform document-oriented database system. Classified as a NoSQL database MongoDB eschews the traditional table-based relational database structure in favor of JSON-like documents with dynamic schemas (MongoDB calls the format BSON) making the integration of data in certain types of applications easier and faster.'}"
haxx curl,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity', u'SoftwareObject'], 'dbgenre': [u'File Transfer Protocol', u'Web browser'], 'dbblurb': u'cURL is a computer software project providing a library and command-line tool for transferring data using various protocols. The cURL project produces two products libcurl and cURL. It was first released in 1997.'}"
jakweb gecko cms,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
puppetlabs facter,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
elasticsearch elasticsearch,"{'dbtype': [u'software', u'work', u'CreativeWork', u'owl#Thing', u'DUL.owl#InformationEntity'], 'dbgenre': [u'Search algorithm', u'Search engine indexing'], 'dbblurb': u'Elasticsearch is a search server based on Lucene. It provides a distributed multitenant-capable full-text search engine with a RESTful web interface and schema-free JSON documents. Elasticsearch is developed in Java and is released as open source under the terms of the Apache License.'}"
mediawiki mediawiki,"{'dbtype': [u'software', u'work', u'owl#Thing', u'CreativeWork', u'DUL.owl#InformationEntity'], 'dbgenre': u'Wiki', 'dbblurb': u'BlueSpice for MediaWiki (BlueSpice for short) is free wiki software based on MediaWiki and licensed by GNU General Public License. It is written in the PHP programming language and uses MySQL Apache/IIS Tomcat (optional).It is especially developed for businesses as an enterprise wiki distribution for MediaWiki and used in over 100 countries.'}"
sefrengo sefrengo,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
widgets project widgets,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
timedmediahandler project timedmediahandler,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
cisco unified intelligence center,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
cisco webex meetings server,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
cisco nexus 93128tx,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
siemens sicam mic,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
ibm security qradar incident forensics,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
audiosharescript audioshare,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
oracle virtualization sun ray,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
newphoria corporation auction camera,"{'dbtype': [u'software', u'work', u'CreativeWork', u'owl#Thing', u'DUL.owl#InformationEntity'], 'dbgenre': u'Photography', 'dbblurb': u'A camera is an optical instrument that records images that can be stored directly transmitted to another location or both. These images may be still photographs or moving images such as videos or movies. The term camera comes from the word camera obscura (Latin for dark chamber) an early mechanism for projecting images. The modern camera evolved from the camera obscura. The functioning of camera is very similar to the functioning of the human eye.'}"
canon pixma mg7500 series inkjet printer,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
ntt-bp japan connected-free wi-fi,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
newphoria corporation 1.1,"{'dbtype': [u'programming language', u'software', u'work', u'Object100002684', u'PhysicalEntity100001930', u'CreativeWork', u'Whole100003553', u'owl#Thing', u'System104377057', u'SystemsProgrammingLanguages', u'Artifact100021939', u'DUL.owl#InformationEntity', u'Instrumentality103575240'], 'dbgenre': u'NULL', 'dbblurb': u'NEWP (or the New Executive Programming Language) is a high-level programming language used on the Unisys MCP systems. The language is used to write the operating system and other system utilities although it can also be used to write user software as well. Several constructs separate it from extended ALGOL on which it is based. Language operators such as MEMORY which allows direct memory access are strictly used by programs running as the MCP.'}"
newphoria corporation reversi,"{'dbtype': [u'programming language', u'software', u'work', u'Object100002684', u'PhysicalEntity100001930', u'CreativeWork', u'Whole100003553', u'owl#Thing', u'System104377057', u'SystemsProgrammingLanguages', u'Artifact100021939', u'DUL.owl#InformationEntity', u'Instrumentality103575240'], 'dbgenre': u'NULL', 'dbblurb': u'NEWP (or the New Executive Programming Language) is a high-level programming language used on the Unisys MCP systems. The language is used to write the operating system and other system utilities although it can also be used to write user software as well. Several constructs separate it from extended ALGOL on which it is based. Language operators such as MEMORY which allows direct memory access are strictly used by programs running as the MCP.'}"
digium asterisk,"{'dbtype': None, 'dbgenre': None, 'dbblurb': None}"
epignosis efront,"{'dbtype': [u'software', u'work', u'Part109385911', u'PhysicalEntity100001930', u'CreativeWork', u'Structure105225602', u'BodyPart105220461', u'owl#Thing', u'Passage105248181', u'Os105302422', u'Orifice105249636', u'DUL.owl#InformationEntity', u'Thing100002452'], 'dbgenre': u'NULL', 'dbblurb': u""UNOS was the first 32bit Unix-like real-time operating system with real-time extensions. It was developed by Jeffery Goldberg PhD. who left Bell Labs after using UNIX and became VP of engineering for (now defunct) Charles River Data Systems (CRDS). UNOS was written to capitalize on the first 32 bit microprocessor the Motorola 68k CPUs. CRDS sold a UNOS based 68K system and sold porting services and licenses to other manufacturers who had embedded cpu's.""}"
